Channel_DNA,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05MeasureImageQuality,FileName_DNA,Frame_DNA,Group_Index,Group_Number,Height_DNA,ImageNumber,ImageQuality_Correlation_DNA_20,ImageQuality_FocusScore_DNA,ImageQuality_LocalFocusScore_DNA_20,ImageQuality_MADIntensity_DNA,ImageQuality_MaxIntensity_DNA,ImageQuality_MeanIntensity_DNA,ImageQuality_MedianIntensity_DNA,ImageQuality_MinIntensity_DNA,ImageQuality_PercentMaximal_DNA,ImageQuality_PercentMinimal_DNA,ImageQuality_PowerLogLogSlope_DNA,ImageQuality_Scaling_DNA,ImageQuality_StdIntensity_DNA,ImageQuality_ThresholdOtsu_DNA_2W,ImageQuality_TotalArea_DNA,ImageQuality_TotalIntensity_DNA,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05MeasureImageQuality,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,URL_DNA,Width_DNA
-1,0,0,0.25,0,0.9375,217.tif,0,73,1,1024,73,0.11321108232733813,0.5352589787770723,0.038537071166782615,0.0,1.0,0.0016005721408873796,0.0,0.0,0.011444091796875,99.61881637573242,-0.6888836610112603,255,0.02926979,0.003906369151586295,1048576,1678.3215,eLt4nHt2G00HVEoHhuYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABLSfzo=,3e64188c09f9e5400bd65443b6200e54,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/217/217.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\217,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/217/217.tif,1024
-1,0,0,0.171875,0,0.890625,219.tif,0,74,1,1024,74,0.24409923825839466,0.5971101027807814,0.03987397484500332,0.0,1.0,0.005428369622677565,0.0,0.0,0.05931854248046875,98.9140510559082,-0.8399022018945259,255,0.056932718,0.03608494179990239,1048576,5692.058,eLt4nHt2G00HVEoHhpYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQOfz4=,609e2b5dd519a6e678f36a5586d3e63e,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/219/219.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\219,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/219/219.tif,1024
-1,0,0,0.125,0,0.234375,22.tif,0,75,1,511,75,0.3041350994814711,0.8304210845333826,0.1803991070568751,0.0,1.0,0.012501739794482252,0.0,0.0,0.7766514374561985,97.08411043156238,-0.7185404431755127,255,0.10189067,0.04454045813531665,261121,3264.4668,eLt4nHt2G00HVEoHwIRgpFeSmQYusWBOAvoUZBVm2QZiIMo3sF+BDHAwAWlg4NkBACDofs4=,adde7833564b8d31fd3a5b5a9842e3a3,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/22/22.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\22,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/22/22.tif,511
-1,0,0,0.21875,0,1.015625,225.tif,0,76,1,1024,76,0.12688591482798478,0.6676651927453126,0.05861452423103125,0.0,1.0,0.001841261051595211,0.0,0.0,0.0362396240234375,99.64561462402344,-0.6714061259994702,255,0.03506203,0.003906369151586295,1048576,1930.7021,eLt4nHt2G00HVEoHRqYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABI2fzg=,aea16148d5def31db20e75f15e797a71,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/225/225.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\225,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/225/225.tif,1024
-1,0,0,0.328125,0,0.28125,23.tif,0,77,1,511,77,0.06895622684859501,0.5563539777211829,0.6373405983833909,0.0,1.0,0.004436918638623234,0.0,0.0,0.17731243369931948,96.03249068439536,-0.7688243485602542,255,0.049683973,0.01358471189913022,261121,1158.5726,eLt4nHt2G00HVEoHxkCkV5KZBi6xYE4C+hRkFWbZBmIgyjewX4EMcDABaWDg2QEAIYV+0A==,d69a4b57c114d92f91c96cd84f40629c,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/23/23.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\23,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/23/23.tif,511
-1,0,0,0.25,0,0.921875,238.tif,0,78,1,1024,78,0.05883977869750769,0.6324773754467232,0.05528987237613495,0.0,1.0,0.0018609324470162392,0.0,0.0,0.024127960205078125,99.60489273071289,-0.32623126627916715,255,0.034307398,0.017060564048076557,1048576,1951.3291,eLt4nHt2G00HVEoHxhYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABSwf0A=,37fdd7768ce225cf0339930895f1c1d4,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/238/238.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\238,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/238/238.tif,1024
-1,0,0,0.296875,0,0.296875,24.tif,0,79,1,511,79,0.11135625156527865,0.638169824139645,2.207039789790533,0.0,1.0,0.004217051736940202,0.0,0.0,0.11029369526005185,98.1610058172265,-1.0238757372025922,255,0.05187673,0.021479315781716104,261121,1101.1608,eLt4nHt2G00HVEoHJkCkV5KZBi6xYE4C+hRkFWbZBmIgyjewX4EMcDABaWDg2QEAIiJ+0g==,5de38a3f61c61f21bc8dc482cd3f9bc1,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/24/24.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\24,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/24/24.tif,511
-1,0,0,0.234375,0,0.265625,245.tif,0,80,1,512,80,0.15118825128589852,0.4243691086718402,0.12413771809969815,0.0,1.0,0.013571677729487419,0.0,0.0,0.146484375,93.08128356933594,-0.9797032669084905,255,0.07589071,0.017503767990028465,262144,3557.734,eLt4nHt2G00HVEoHJqYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABN2fzw=,3fab6cd7eff2b06bdd47dc75cedaa452,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/245/245.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\245,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/245/245.tif,512
-1,0,0,0.265625,0,0.296875,249.tif,0,81,1,512,81,0.5916387055988331,0.343733011712398,1.4609030703336379,0.011764707,1.0,0.04531678184866905,0.015686275,0.0,0.37994384765625,0.008392333984375,-1.319686839883139,255,0.12480735,0.01358471189913022,262144,11879.522,eLt4nHt2G00HVEoHoFRgYqlXkpkGLrNgjgL6FWQZZukGYiBKOLBvgQxwQAFpYPDZAQAV7n9E,8b36e481b73343416cdd3072d4811878,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/249/249.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\249,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/249/249.tif,512
-1,0,0,0.171875,0,0.265625,25.tif,0,82,1,511,82,0.4055879652260777,0.7041787861514077,0.13761768036409394,0.0,1.0,0.01812753279968865,0.0,0.0,0.9930262215601197,91.1052730343404,-0.9872661688044162,255,0.11298241,0.010355368961363886,261121,4733.4795,eLt4nHt2G00HVEoHpkCkV5KZBi6xYE4C+hRkFWbZBmIgyjewX4EMcDABaWDg2QEAIr9+1A==,44233a61d179af6d06e8950aa634281d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/25/25.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\25,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/25/25.tif,511
-1,0,0,0.203125,0,0.921875,250.tif,0,83,1,1024,83,0.22537985163257301,0.351225284139209,1.0228156054494484,0.0,1.0,0.00855094101279974,0.0,0.0,0.095367431640625,86.52315139770508,-1.088975569668463,255,0.054802433,0.01358471189913022,1048576,8966.312,eLt4nHt2G00HVEoHpgYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABEAfzQ=,eaba5c3f24369d1ef7d2872ff111b4b6,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/250/250.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\250,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/250/250.tif,1024
-1,0,0,0.265625,0,1.109375,251.tif,0,84,1,1024,84,0.531808336242613,0.2757057897140277,0.08234713699062816,0.0,1.0,0.02572568692266941,0.0,0.0,0.09918212890625,84.6353530883789,-1.1671619057398768,255,0.08421829,0.019211683826976928,1048576,26975.338,eLt4nHt2G00HVEoHpoYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABGefzY=,09dd7ae21753eac187d36f49b7956c8a,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/251/251.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\251,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/251/251.tif,1024
-1,0,0,0.28125,0,1.078125,252.tif,0,85,1,1024,85,0.5623508355240412,0.22174495895842897,0.032846497623889706,0.0,1.0,0.036812156438827515,0.0,0.0,0.03261566162109375,72.99785614013672,-1.0402707446307804,255,0.090348825,0.021479315781716104,1048576,38600.344,eLt4nHt2G00HVEoHpkYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABI8fzg=,fa3feb4f59de6972dc5ab69aa4af91af,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/252/252.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\252,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/252/252.tif,1024
-1,0,0,0.21875,0,0.890625,253.tif,0,86,1,1024,86,0.30987614516232215,0.2935528440158878,0.2810926018311141,0.0,1.0,0.029234327375888824,0.0,0.0,0.28820037841796875,69.01407241821289,-1.1181600709121973,255,0.09263811,0.017537787739216847,1048576,30654.414,eLt4nHt2G00HVEoHpsYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABLafzo=,2a80b09b5c9ec25815301850d5d4cf50,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/253/253.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\253,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/253/253.tif,1024
-1,0,0,0.1875,0,0.921875,254.tif,0,87,1,1024,87,0.2553464228707797,0.3021392117654593,0.7554436459115673,0.0,1.0,0.01768362522125244,0.0,0.0,0.11577606201171875,77.80685424804688,-0.8218757423702813,255,0.073095255,0.01358471189913022,1048576,18542.625,eLt4nHt2G00HVEoHpiYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABN4fzw=,54b5fea7adc1a23d5df87a96aaf4c416,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/254/254.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\254,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/254/254.tif,1024
-1,0,0,0.34375,0,1.03125,255.tif,0,88,1,1024,88,0.5006574254696947,0.3715171298836846,0.19424813777959596,0.0,1.0,0.03600659966468811,0.0,0.0,0.34160614013671875,79.83016967773438,-1.0590853096054542,255,0.11565928,0.02320031317726547,1048576,37755.656,eLt4nHt2G00HVEoHpqYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQWfz4=,22c0a33a1b48ee189731a45ccbadcf7a,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/255/255.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\255,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/255/255.tif,1024
-1,0,0,0.40625,0,4.953125,256.tif,0,89,1,1025,89,0.2310631537109019,0.13381976577985363,1.3905487469742261,0.007843139,1.0,0.04660025336305435,0.03137255,0.0,0.12845701251911562,0.08895570358466602,-0.6666020381754022,255,0.07896857,0.056828929774763885,1929050,89894.22,eLt4nHt2G00HVEoHpmYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABS0f0A=,b3309242c257e8d543b53fc8d0b9cfe6,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/256/256.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\256,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/256/256.tif,1882
-1,0,0,0.359375,0,39.203125,257.tif,0,90,1,3403,90,0.14286869038703914,0.07419282353289766,0.5491272436498924,0.011764709,1.0,0.06652200360174856,0.050980393,0.0,0.00808771706854918,1.04094904418079,-0.6944282819462728,255,0.07025279,0.06075267955156405,7183733,477876.3,eLt4nHt2G00HVEoHpuYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABVSf0I=,9fc9945dff4b6b77b1746e4aaf442d77,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/257/257.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\257,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/257/257.tif,2111
-1,0,0,0.296875,0,0.875,258.tif,0,91,1,616,91,0.28452750289098366,0.9685454127914658,0.050434667876780026,0.0,1.0,0.031454770184278384,0.0,0.0,3.145477018427838,96.85452298157216,-0.7273356965164872,255,0.17454334,0.06250095320542157,676368,21275.0,eLt4nHt2G00HVEoHphYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABXwf0Q=,4d42cb0bc5a2cc7569b14e03ba4a016d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/258/258.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\258,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/258/258.tif,1098
-1,0,0,0.296875,0,14.03125,259.tif,0,92,1,1267,92,0.3298554761047392,0.9936519204291759,0.0352884178063649,0.0,1.0,0.006357498232470425,0.0,0.0,0.6357498232470425,99.36425017675296,-0.7526152515208178,255,0.07948044,0.06250095320542157,2674637,17004.0,eLt4nHt2G00HVEoHppYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABaOf0Y=,fc6d90f7a0db5df5aaef8944fd8930ef,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/259/259.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\259,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/259/259.tif,2111
-1,0,0,0.265625,0,3.234375,260.tif,0,93,1,1524,93,0.31184052283764346,0.9600450676794764,0.054708170473673365,0.0,1.0,0.03995528336735686,0.0,0.0,3.9955283367356857,96.00447166326431,-0.6050572558512032,255,0.19585422,0.06250095320542157,3086100,123306.0,eLt4nHt2G00HVEoHZgYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABGgfzY=,e61e5d6f7ac598b1584b833e3f4c0cb5,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/260/260.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\260,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/260/260.tif,2025
-1,0,0,0.171875,0,0.3125,261.tif,0,94,1,512,94,0.5515377905087905,0.8784317129648587,0.1712456229985911,0.0,0.99215686,0.11372502893209457,0.0,0.0,11.46240234375,88.53759765625,-1.0243182118728773,255,0.3160691,0.062010752406471845,262144,29812.334,eLt4nHt2G00HVEoHZoYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABI+fzg=,1ef2283c9c9fc1d1249bea48a8514eeb,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/261/261.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\261,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/261/261.tif,512
-1,0,0,0.28125,0,3.3125,262.tif,0,95,1,1258,95,0.3146544772063322,0.98991225123365,0.04267720292650789,0.0,1.0,0.010082750730055677,0.0,0.0,1.0082750730055676,98.99172492699444,-0.7205865543397623,255,0.09990515,0.06250095320542157,3006620,30315.0,eLt4nHt2G00HVEoHZkYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABLcfzo=,08f28e48ced8196b624c010486001c92,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/262/262.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\262,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/262/262.tif,2390
-1,0,0,0.171875,0,0.203125,263.tif,0,96,1,512,96,0.2482792550614688,0.9869680394481162,0.03427243631582263,0.0,0.99215686,0.0051889303140342236,0.0,0.0,0.5229949951171875,99.47700500488281,-0.9546535385773731,255,0.07156332,0.062010752406471845,262144,1360.247,eLt4nHt2G00HVEoHZsYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABN6fzw=,33812eecdad5e7c231dc281e9f9b1644,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/263/263.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\263,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/263/263.tif,512
-1,0,0,0.1875,0,1.375,264.tif,0,97,1,560,97,0.5758638027386139,0.9314636007716912,0.16339556091236718,0.0,0.99215686,0.06069322094276658,0.0,0.0,6.117301937312963,93.88269806268704,-1.141773563556997,255,0.23776779,0.062010752406471845,507920,30827.3,eLt4nHt2G00HVEoHZiYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQYfz4=,11d655d2dd231cff2dac77fad7af1f9d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/264/264.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\264,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/264/264.tif,907
-1,0,0,0.3125,0,1.078125,265.tif,0,98,1,1024,98,0.7699316442526957,0.13155372423985756,0.2657380162737443,0.0039215693,1.0,0.026758745312690735,0.015686275,0.007843138,0.00438690185546875,0.17957687377929688,-1.8688107302760941,255,0.05933138,0.04112975926590313,1048576,28058.578,eLt4nHt2G00HVEoHZqYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABS2f0A=,54f972e905caf89620daf51eb392ea5d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/265/265.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\265,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/265/265.tif,1024
-1,0,0,0.34375,0,1.03125,266.tif,0,99,1,1024,99,0.8371406134098206,0.35260194240847115,1.8237674538613273,0.007843137,1.0,0.13746997714042664,0.05490196,0.03529412,3.8003921508789062,1.2455940246582031,-1.985956274565495,255,0.22016399,0.17183452723558493,1048576,144147.72,eLt4nHt2G00HVEoHZmYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABVUf0I=,cb4e618eb879e7363ed1ef5d1c4fd3bc,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/266/266.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\266,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/266/266.tif,1024
-1,0,0,0.21875,0,1.03125,267.tif,0,100,1,1024,100,0.7699316442526957,0.13155372423985756,0.2657380162737443,0.0039215693,1.0,0.026758745312690735,0.015686275,0.007843138,0.00438690185546875,0.17957687377929688,-1.8688107302760941,255,0.05933138,0.04112975926590313,1048576,28058.578,eLt4nHt2G00HVEoHZuYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABXyf0Q=,54f972e905caf89620daf51eb392ea5d,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/267/267.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\267,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/267/267.tif,1024
-1,0,0,0.328125,0,1.171875,268.tif,0,101,1,1024,101,0.4288900692934709,0.33596861452001914,21.171702405030857,0.0039215693,1.0,0.03958705812692642,0.015686275,0.007843138,0.9381294250488281,0.3039360046386719,-1.1378772492311378,255,0.11532567,0.04505539368168285,1048576,41510.04,eLt4nHt2G00HVEoHZhYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABaQf0Y=,a0da59436a99cb79aae72f497c479ce7,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/268/268.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\268,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/268/268.tif,1024
-1,0,0,0.28125,0,1.125,269.tif,0,102,1,1024,102,0.7815460506623574,0.2594736740338353,1.2605360640835894,0.0,1.0,0.04739527404308319,0.015686275,0.011764706,9.5367431640625e-05,20.096111297607422,-2.1246043356910085,255,0.11089557,0.05476172934723052,1048576,49697.547,eLt4nHt2G00HVEoHZpYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABcuf0g=,137ab040fd52418c5cae0a63ea8b28bc,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/269/269.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\269,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/269/269.tif,1024
-1,0,0,0.234375,0,1.265625,270.tif,0,103,1,1024,103,0.7353648081953567,0.23095416318635645,4.133547556982785,0.0039215684,1.0,0.1486058533191681,0.08235294,0.07450981,2.0995140075683594,9.5367431640625e-05,-1.9527698429545883,255,0.18525966,0.23084019961472077,1048576,155824.53,eLt4nHt2G00HVEoH5gYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABJAfzg=,f84646011a619ddcfe9bae7666813ac2,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/270/270.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\270,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/270/270.tif,1024
-1,0,0,0.359375,0,1.0625,271.tif,0,104,1,1024,104,0.707517440946367,0.40648536378439803,13.828486925933474,0.0,1.0,0.04416004940867424,0.011764706,0.007843138,1.3167381286621094,4.566192626953125,-1.8326106195506253,255,0.13397916,0.05082933935854686,1048576,46305.168,eLt4nHt2G00HVEoH5oYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABLefzo=,ee62b9d0fcdccaa383e6f1576f40e274,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/271/271.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\271,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/271/271.tif,1024
-1,0,0,0.328125,0,0.890625,272.tif,0,105,1,1024,105,0.9116835899232043,0.2794419950496928,0.9727993028150788,0.007843137,1.0,0.19398602843284607,0.101960786,0.08627451,4.161930084228516,2.0212173461914062,-2.16650624927115,255,0.23282577,0.2502132958005103,1048576,203409.1,eLt4nHt2G00HVEoH5kYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABN8fzw=,3f72088283962f02567d7708755ac4cd,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/272/272.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\272,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/272/272.tif,1024
-1,0,0,0.359375,0,4.078125,273.tif,0,106,1,2048,106,0.5997352271780132,0.022197302364287047,0.08024848773499026,0.015686281,1.0,0.13735072314739227,0.12941177,0.0627451,0.03170967102050781,2.384185791015625e-05,-1.457057727100852,255,0.05521608,0.14312383179563712,4194304,576090.7,eLt4nHt2G00HVEoH5sYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABQafz4=,48f0ef11dd7ccb1d386537e1927fa52f,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/273/273.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\273,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/273/273.tif,2048
-1,0,0,0.421875,0,1.3125,274.tif,0,107,1,1024,107,0.11024600296742748,0.007880191059410976,0.10812600564623726,0.015686274,1.0,0.12948572635650635,0.1254902,0.07058824,0.00247955322265625,0.00019073486328125,-0.9812654798141532,255,0.031943265,0.12743589796947188,1048576,135775.62,eLt4nHt2G00HVEoH5iYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABS4f0A=,4c762c294e3879d38a5ad1237300fecb,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/274/274.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\274,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/274/274.tif,1024
-1,0,0,0.1875,0,0.9375,275.tif,0,108,1,860,108,0.33146201805445313,0.12285339357183218,0.8134320901148675,0.0,1.0,0.012646004954582646,0.007843138,0.003921569,0.1186738332180299,0.020754616571763078,-1.3544677594967907,255,0.03941579,0.017537787739216847,751640,9505.243,eLt4nHt2G00HVEoH5qYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABVWf0I=,f01b58275bdd81bb2631aecfcf0b2878,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/275/275.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\275,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/275/275.tif,874
-1,0,0,0.3125,0,0.578125,276.tif,0,109,1,732,109,0.30036293594838326,0.09452124211264422,1.6459539764365017,0.0,1.0,0.02005249690488388,0.015686275,0.011764706,0.15437158469945356,9.075526932084308,-1.3616582833678876,255,0.04353604,0.03327561281726903,512400,10274.899,eLt4nHt2G00HVEoH5mYgrFeSmQYus2COAvoVZBlm6QZiIEo4sG+BDHBAAWlg8NkBABX0f0Q=,ca82e823952e841da6b02c79fe9dbeb4,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/276/276.tif,0,0,0,0,0,0,0,F:\bigneuron\BigNeurongit\Data\gold166_wids\276,Done,255,0,file:///F:/bigneuron/BigNeurongit/Data/gold166_wids/276/276.tif,700
